DELETE from t_ums_th_config  where TABLENAME like '18%' or TABLENAME like '15%';
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9002', '1', '1', null, '1', '1', null, '', '0', '05-0044', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0007', '1', '7', null, '1', '1', null, '', '0', '05-0043', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0007', '1', '8', null, '1', '1', null, '', '0', '05-0044', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0007', '1', '9', null, '1', '1', null, '', '0', '05-0045', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0007', '1', '10', null, '1', '3', null, '', '0', '05-0046', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0007', '1', '13', null, '1', '1', null, '', '0', '05-0048', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0007', '1', '14', null, '1', '1', null, '', '0', '05-0075', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0007', '1', '15', null, '1', '1', null, '', '0', '05-0078', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0007', '1', '16', null, '1', '1', null, '', '0', '05-0011', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0007', '2', '1', null, '1', '1', null, '05-0041|01-0026', '0', '01-0026', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0007', '2', '2', null, '1', '1', null, '05-0041|03-0006', '0', '03-0006', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0007', '2', '3', null, '1', '1', null, '05-0065|04-0007', '0', '04-0007', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0007', '2', '4', null, '1', '1', null, '05-0065|04-0013', '0', '04-0013', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0007', '2', '5', null, '1', '1', null, '05-0065|04-0013-USA', '0', '04-0013-USA', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0007', '2', '6', null, '1', '1', null, '05-0065|03-0006', '0', '03-0006', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0007', '2', '7', null, '1', '1', null, '05-0043|03-0006', '0', '03-0006', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0007', '2', '8', null, '1', '1', null, '05-0044|03-5013', '0', '03-5013', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0007', '2', '9', null, '1', '1', null, '05-0045|03-0008 ', '0', '03-0008 ', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0007', '2', '10', null, '1', '1', null, '05-0046|04-0008', '0', '04-0008', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0007', '2', '11', null, '1', '1', null, '05-0046|04-0008-USA', '0', '04-0008-USA', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0007', '2', '12', null, '1', '1', null, '05-0046|03-0007', '0', '03-0007', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0007', '2', '13', null, '1', '1', null, '05-0048|05-0048', '0', '05-0048', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0007', '2', '14', null, '1', '1', null, '05-0075|05-0075', '0', '05-0075', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0007', '2', '15', null, '1', '1', null, '05-0078|05-0078', '0', '05-0078', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0007', '2', '16', null, '1', '1', null, '05-0011|05-0011', '0', '05-0011', null);

INSERT INTO `t_ums_th_config` VALUES ('207', '18-0009', '1', '1', null, '1', '2', null, '', '0', '05-0041', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0009', '1', '3', null, '1', '1', null, '', '0', '05-0043', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0009', '1', '4', null, '1', '1', null, '', '0', '05-0044', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0009', '1', '5', null, '1', '1', null, '', '0', '05-0045', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0009', '1', '6', null, '1', '2', null, '', '0', '05-0047', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0009', '1', '8', null, '1', '3', null, '', '0', '05-0065', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0009', '1', '11', null, '1', '1', null, '', '0', '03-0067', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0009', '1', '12', null, '1', '1', null, '', '0', '05-0079', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0009', '1', '13', null, '1', '1', null, '', '0', '05-0080', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0009', '2', '1', null, '1', '1', null, '05-0041|01-0026', '0', '01-0026', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0009', '2', '2', null, '1', '1', null, '05-0041|03-0006', '0', '03-0006', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0009', '2', '3', null, '1', '1', null, '05-0043|03-0006', '0', '03-0006', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0009', '2', '4', null, '1', '1', null, '05-0044|03-5013', '0', '03-5013', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0009', '2', '5', null, '1', '1', null, '05-0045|03-0008', '0', '03-0008', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0009', '2', '6', null, '1', '1', null, '05-0047|01-0030', '0', '01-0030', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0009', '2', '7', null, '1', '1', null, '05-0047|03-0006', '0', '03-0006', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0009', '2', '8', null, '1', '1', null, '05-0065|04-0013', '0', '04-0013', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0009', '2', '9', null, '1', '1', null, '05-0065|04-0013-USA', '0', '04-0013-USA', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0009', '2', '10', null, '1', '1', null, '05-0065|03-0006', '0', '03-0006', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0009', '2', '11', null, '1', '1', null, '03-0067|03-0067', '0', '03-0067', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0009', '2', '12', null, '1', '1', null, '05-0079|05-0079', '0', '05-0079', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0009', '2', '13', null, '1', '1', null, '05-0080|05-0080', '0', '05-0080', null);

INSERT INTO `t_ums_th_config` VALUES ('207', '18-0037', '1', '1', null, '1', '2', null, '', '0', '05-0041', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0037', '1', '3', null, '1', '1', null, '', '0', '05-0043', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0037', '1', '4', null, '1', '1', null, '', '0', '05-0044', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0037', '1', '5', null, '1', '1', null, '', '0', '05-0045', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0037', '1', '6', null, '1', '2', null, '', '0', '05-0047', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0037', '1', '8', null, '1', '3', null, '', '0', '05-0065', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0037', '1', '11', null, '1', '1', null, '', '0', '03-0067', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0037', '1', '12', null, '1', '1', null, '', '0', '05-0079', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0037', '1', '13', null, '1', '1', null, '', '0', '05-0080', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0037', '2', '1', null, '1', '1', null, '05-0041|01-0026', '0', '01-0026', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0037', '2', '2', null, '1', '1', null, '05-0041|03-0006', '0', '03-0006', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0037', '2', '3', null, '1', '1', null, '05-0043|03-0006', '0', '03-0006', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0037', '2', '4', null, '1', '1', null, '05-0044|05-5003', '0', '05-5003', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0037', '2', '5', null, '1', '1', null, '05-0045|03-0008', '0', '03-0008', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0037', '2', '6', null, '1', '1', null, '05-0047|01-0030', '0', '01-0030', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0037', '2', '7', null, '1', '1', null, '05-0047|03-0006', '0', '03-0006', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0037', '2', '8', null, '1', '1', null, '05-0065|04-0013', '0', '04-0013', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0037', '2', '9', null, '1', '1', null, '05-0065|04-0013-USA', '0', '04-0013-USA', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0037', '2', '10', null, '1', '1', null, '05-0065|03-0006', '0', '03-0006', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0037', '2', '11', null, '1', '1', null, '03-0067|03-0067', '0', '03-0067', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0037', '2', '12', null, '1', '1', null, '05-0079|05-0079', '0', '05-0079', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0037', '2', '13', null, '1', '1', null, '05-0080|05-0080', '0', '05-0080', null);

INSERT INTO `t_ums_th_config` VALUES ('207', '18-0010', '1', '1', null, '1', '1', null, '', '0', '03-0001', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0010', '1', '2', null, '1', '1', null, '', '0', '03-0034', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0010', '2', '1', null, '1', '1', null, '03-0001|03-0001', '0', '03-0001', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0010', '2', '2', null, '1', '1', null, '03-0034|03-0034', '0', '03-0034', null);


INSERT INTO `t_ums_th_config` VALUES ('207', '18-0011', '1', '1', null, '1', '1', null, '', '0', '05-0044', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0011', '1', '2', null, '1', '1', null, '', '0', '05-0045', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0011', '1', '3', null, '1', '1', null, '', '0', '05-0053', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0011', '1', '4', null, '1', '3', null, '', '0', '05-0054', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0011', '1', '7', null, '1', '3', null, '', '0', '05-0055', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0011', '1', '10', null, '1', '1', null, '', '0', '03-0029', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0011', '1', '11', null, '1', '1', null, '', '0', '03-0055', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0011', '1', '12', null, '1', '1', null, '', '0', '03-0001', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0011', '1', '13', null, '1', '1', null, '', '0', '03-0018', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0011', '1', '14', null, '1', '1', null, '', '0', '03-0054', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0011', '1', '15', null, '1', '1', null, '', '0', '03-0003', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0011', '2', '1', null, '1', '1', null, '05-0044|05-5013', '0', '05-5013', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0011', '2', '2', null, '1', '1', null, '05-0045|03-0008', '0', '03-0008', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0011', '2', '3', null, '1', '1', null, '05-0053|03-0012', '0', '03-0012', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0011', '2', '4', null, '1', '1', null, '05-0054|01-0023', '0', '01-0023', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0011', '2', '5', null, '1', '1', null, '05-0054|01-0024', '0', '01-0024', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0011', '2', '6', null, '1', '1', null, '05-0054|03-0012', '0', '03-0012', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0011', '2', '7', null, '1', '1', null, '05-0055|04-0015', '0', '04-0015', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0011', '2', '8', null, '1', '1', null, '05-0055|04-0015-USA', '0', '04-0015-USA', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0011', '2', '9', null, '1', '1', null, '05-0055|03-0012', '0', '03-0012', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0011', '2', '10', null, '1', '1', null, '03-0029|03-0029', '0', '03-0029', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0011', '2', '11', null, '1', '1', null, '03-0055|03-0055', '0', '03-0055', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0011', '2', '12', null, '1', '1', null, '03-0001|03-0001', '0', '03-0001', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0011', '2', '13', null, '1', '1', null, '03-0018|03-0018', '0', '03-0018', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0011', '2', '14', null, '1', '1', null, '03-0054|03-0054', '0', '03-0054', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0011', '2', '15', null, '1', '1', null, '03-0003|03-0003', '0', '03-0003', null);


INSERT INTO `t_ums_th_config` VALUES ('207', '18-0015', '1', '1', null, '1', '1', null, '', '0', '05-0045', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0015', '1', '2', null, '1', '3', null, '', '0', '05-0059', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0015', '1', '5', null, '1', '1', null, '', '0', '05-0060', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0015', '1', '6', null, '1', '1', null, '', '0', '03-0031', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0015', '1', '7', null, '1', '1', null, '', '0', '03-0032', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0015', '1', '8', null, '1', '1', null, '', '0', '03-0033', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0015', '1', '9', null, '1', '1', null, '', '0', '03-0067', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0015', '1', '10', null, '1', '1', null, '', '0', '03-0019', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0015', '2', '1', null, '1', '1', null, '05-0045|03-0008', '0', '03-0008', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0015', '2', '2', null, '1', '1', null, '05-0059|04-0011', '0', '04-0011', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0015', '2', '3', null, '1', '1', null, '05-0059|04-0011-USA', '0', '04-0011-USA', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0015', '2', '4', null, '1', '1', null, '05-0059|03-0018', '0', '03-0018', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0015', '2', '5', null, '1', '1', null, '05-0060|03-0018', '0', '03-0018', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0015', '2', '6', null, '1', '1', null, '03-0031|03-0031', '0', '03-0031', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0015', '2', '7', null, '1', '1', null, '03-0032|03-0032', '0', '03-0032', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0015', '2', '8', null, '1', '1', null, '03-0033|03-0033', '0', '03-0033', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0015', '2', '9', null, '1', '1', null, '03-0067|03-0067', '0', '03-0067', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0015', '2', '10', null, '1', '1', null, '03-0019|03-0019', '0', '03-0019', null);

INSERT INTO `t_ums_th_config` VALUES ('207', '18-0022', '1', '1', null, '1', '1', null, '', '0', '05-0003', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0022', '1', '2', null, '1', '1', null, '', '0', '05-0005', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0022', '1', '3', null, '1', '1', null, '', '0', '05-0006', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0022', '1', '4', null, '1', '3', null, '', '0', '05-0007', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0022', '1', '7', null, '1', '3', null, '', '0', '05-0090', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0022', '1', '10', null, '1', '1', null, '', '0', '05-0091', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0022', '1', '11', null, '1', '1', null, '', '0', '03-5012', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0022', '1', '12', null, '1', '1', null, '', '0', '05-0094', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0022', '1', '13', null, '1', '1', null, '', '0', '03-0019', null);
INSERT INTO `t_ums_th_config` VALUES ('207', '18-0022', '2', '1', null, '1', '1', null, '05-0003|03-0001', '0', '03-0001', null);
